S.N,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard,Win Team
0,New Zealand,Sri Lanka,New Zealand,45 runs,Mount Maunganui,2019-01-03,ODI # 4074,Team 1
1,New Zealand,Sri Lanka,New Zealand,21 runs,Mount Maunganui,2019-01-04,ODI # 4075,Team 1
2,New Zealand,Sri Lanka,New Zealand,115 runs,Nelson,2019-01-05,ODI # 4076,Team 1
3,Australia,India,Australia,34 runs,Sydney,2019-01-06,ODI # 4077,Team 1
4,Australia,India,India,6 wickets,Adelaide,2019-01-07,ODI # 4078,Team 2
5,Australia,India,India,7 wickets,Melbourne,2019-01-08,ODI # 4079,Team 2
6,South Africa,Pakistan,Pakistan,5 wickets,Gqeberha,2019-01-09,ODI # 4080,Team 2
7,South Africa,Pakistan,South Africa,5 wickets,Durban,2019-01-10,ODI # 4081,Team 1
8,New Zealand,India,India,8 wickets,Napier,2019-01-11,ODI # 4082,Team 2
9,U.A.E.,Nepal,U.A.E.,3 wickets,ICCA Dubai,2019-01-12,ODI # 4083,Team 1
10,South Africa,Pakistan,South Africa,13 runs,Centurion,2019-01-13,ODI # 4084,Team 1
11,New Zealand,India,India,90 runs,Mount Maunganui,2019-01-14,ODI # 4085,Team 2
12,U.A.E.,Nepal,Nepal,145 runs,ICCA Dubai,2019-01-15,ODI # 4086,Team 2
13,South Africa,Pakistan,Pakistan,8 wickets,Johannesburg,2019-01-16,ODI # 4087,Team 2
14,New Zealand,India,India,7 wickets,Mount Maunganui,2019-01-17,ODI # 4088,Team 2
15,U.A.E.,Nepal,Nepal,4 wickets,ICCA Dubai,2019-01-18,ODI # 4089,Team 2
16,South Africa,Pakistan,South Africa,7 wickets,Cape Town,2019-01-19,ODI # 4090,Team 1
17,New Zealand,India,New Zealand,8 wickets,Hamilton,2019-01-20,ODI # 4091,Team 1
18,New Zealand,India,India,35 runs,Wellington,2019-01-21,ODI # 4092,Team 2
19,New Zealand,Bangladesh,New Zealand,8 wickets,Napier,2019-02-13,ODI # 4093,Team 1
20,New Zealand,Bangladesh,New Zealand,8 wickets,Christchurch,2019-02-16,ODI # 4094,Team 1
21,New Zealand,Bangladesh,New Zealand,88 runs,Dunedin,2019-02-20,ODI # 4095,Team 1
22,West Indies,England,England,6 wickets,Bridgetown,2019-02-20,ODI # 4096,Team 2
23,West Indies,England,West Indies,26 runs,Bridgetown,2019-02-22,ODI # 4097,Team 1
24,West Indies,England,no result,-,St George's,2019-02-25,ODI # 4098,No Result
25,West Indies,England,England,29 runs,St George's,2019-02-27,ODI # 4099,Team 2
26,Afghanistan,Ireland,Afghanistan,5 wickets,Dehradun,2019-02-28,ODI # 4100,Team 1
27,Afghanistan,Ireland,no result,-,Dehradun,2019-03-02,ODI # 4101,No Result
28,India,Australia,India,6 wickets,Hyderabad,2019-03-02,ODI # 4102,Team 1
29,West Indies,England,West Indies,7 wickets,Gros Islet,2019-03-02,ODI # 4103,Team 1
30,South Africa,Sri Lanka,South Africa,8 wickets,Johannesburg,2019-03-03,ODI # 4104,Team 1
31,Afghanistan,Ireland,Ireland,4 wickets,Dehradun,2019-03-05,ODI # 4105,Team 2
32,India,Australia,India,8 runs,Nagpur,2019-03-05,ODI # 4106,Team 1
33,South Africa,Sri Lanka,South Africa,113 runs,Centurion,2019-03-06,ODI # 4107,Team 1
34,Afghanistan,Ireland,Afghanistan,109 runs,Dehradun,2019-03-08,ODI # 4108,Team 1
35,India,Australia,Australia,32 runs,Ranchi,2019-03-08,ODI # 4109,Team 2
36,Afghanistan,Ireland,Ireland,5 wickets,Dehradun,2019-03-10,ODI # 4110,Team 2
37,India,Australia,Australia,4 wickets,Mohali,2019-03-10,ODI # 4111,Team 2
38,South Africa,Sri Lanka,South Africa,71 runs,Durban,2019-03-10,ODI # 4112,Team 1
39,India,Australia,Australia,35 runs,Delhi,2019-03-13,ODI # 4113,Team 2
40,South Africa,Sri Lanka,South Africa,6 wickets,Gqeberha,2019-03-13,ODI # 4114,Team 1
41,South Africa,Sri Lanka,South Africa,41 runs,Cape Town,2019-03-16,ODI # 4115,Team 1
42,Australia,Pakistan,Australia,8 wickets,Sharjah,2019-03-22,ODI # 4116,Team 1
43,Australia,Pakistan,Australia,8 wickets,Sharjah,2019-03-24,ODI # 4117,Team 1
44,Australia,Pakistan,Australia,80 runs,Abu Dhabi,2019-03-27,ODI # 4118,Team 1
45,Australia,Pakistan,Australia,6 runs,Dubai (DSC),2019-03-29,ODI # 4119,Team 1
46,Australia,Pakistan,Australia,20 runs,Dubai (DSC),2019-03-31,ODI # 4120,Team 1
47,Zimbabwe,U.A.E.,Zimbabwe,7 wickets,Harare,2019-04-01,ODI # 4121,Team 1
48,Zimbabwe,U.A.E.,Zimbabwe,4 runs,Harare,2019-04-02,ODI # 4122,Team 1
49,Zimbabwe,U.A.E.,Zimbabwe,131 runs,Harare,2019-04-03,ODI # 4123,Team 1
50,Zimbabwe,U.A.E.,Zimbabwe,3 wickets,Harare,2019-04-04,ODI # 4124,Team 1
51,Namibia,Oman,Namibia,145 runs,Windhoek,2019-04-05,ODI # 4125,Team 1
52,P.N.G.,U.S.A.,P.N.G.,5 wickets,Windhoek,2019-04-06,ODI # 4126,Team 1
53,Ireland,England,England,4 wickets,Dublin (Malahide),2019-04-07,ODI # 4127,Team 2
54,Ireland,West Indies,West Indies,196 runs,Dublin,2019-04-08,ODI # 4128,Team 2
55,Bangladesh,West Indies,Bangladesh,8 wickets,Dublin,2019-04-09,ODI # 4129,Team 1
56,England,Pakistan,no result,-,The Oval,2019-04-10,ODI # 4130,No Result
57,Scotland,Afghanistan,Afghanistan,2 runs,Edinburgh,2019-05-10,ODI # 4131,Team 2
58,Ireland,West Indies,West Indies,5 wickets,Dublin (Malahide),2019-05-11,ODI # 4132,Team 2
59,England,Pakistan,England,12 runs,Southampton,2019-05-11,ODI # 4133,Team 1
60,Bangladesh,West Indies,Bangladesh,5 wickets,Dublin (Malahide),2019-05-13,ODI # 4134,Team 1
61,England,Pakistan,England,6 wickets,Bristol,2019-05-14,ODI # 4135,Team 1
62,Ireland,Bangladesh,Bangladesh,6 wickets,Dublin,2019-05-15,ODI # 4136,Team 2
63,Bangladesh,West Indies,Bangladesh,5 wickets,Dublin (Malahide),2019-05-17,ODI # 4137,Team 1
64,England,Pakistan,England,3 wickets,Nottingham,2019-05-17,ODI # 4138,Team 1
65,Ireland,Afghanistan,Ireland,72 runs,Belfast,2019-05-19,ODI # 4139,Team 1
66,England,Pakistan,England,54 runs,Leeds,2019-05-19,ODI # 4140,Team 1
67,Ireland,Afghanistan,Afghanistan,126 runs,Belfast,2019-05-21,ODI # 4141,Team 2
68,Scotland,Sri Lanka,Sri Lanka,35 runs,Edinburgh,2019-05-21,ODI # 4142,Team 2
69,England,South Africa,England,104 runs,The Oval,2019-05-30,ODI # 4143,Team 1
70,Pakistan,West Indies,West Indies,7 wickets,Nottingham,2019-05-31,ODI # 4144,Team 2
71,New Zealand,Sri Lanka,New Zealand,10 wickets,Cardiff,2019-06-01,ODI # 4145,Team 1
72,Afghanistan,Australia,Australia,7 wickets,Bristol,2019-06-01,ODI # 4146,Team 2
73,Bangladesh,South Africa,Bangladesh,21 runs,The Oval,2019-06-02,ODI # 4147,Team 1
74,England,Pakistan,Pakistan,14 runs,Nottingham,2019-06-03,ODI # 4148,Team 2
75,Afghanistan,Sri Lanka,Sri Lanka,34 runs,Cardiff,2019-06-04,ODI # 4149,Team 2
76,India,South Africa,India,6 wickets,Southampton,2019-06-05,ODI # 4150,Team 1
77,Bangladesh,New Zealand,New Zealand,2 wickets,The Oval,2019-06-05,ODI # 4151,Team 2
78,Australia,West Indies,Australia,15 runs,Nottingham,2019-06-06,ODI # 4152,Team 1
79,England,Bangladesh,England,106 runs,Cardiff,2019-06-08,ODI # 4153,Team 1
80,Afghanistan,New Zealand,New Zealand,7 wickets,Taunton,2019-06-08,ODI # 4154,Team 2
81,Australia,India,India,36 runs,The Oval,2019-06-09,ODI # 4155,Team 2
82,South Africa,West Indies,no result,-,Southampton,2019-06-10,ODI # 4156,No Result
83,Australia,Pakistan,Australia,41 runs,Taunton,2019-06-12,ODI # 4157,Team 1
84,England,West Indies,England,8 wickets,Southampton,2019-06-14,ODI # 4158,Team 1
85,Australia,Sri Lanka,Australia,87 runs,The Oval,2019-06-15,ODI # 4159,Team 1
86,Afghanistan,South Africa,South Africa,9 wickets,Cardiff,2019-06-15,ODI # 4160,Team 2
87,India,Pakistan,India,89 runs,Manchester,2019-06-16,ODI # 4161,Team 1
88,Bangladesh,West Indies,Bangladesh,7 wickets,Taunton,2019-06-17,ODI # 4162,Team 1
89,England,Afghanistan,England,150 runs,Manchester,2019-06-18,ODI # 4163,Team 1
90,Netherlands,Zimbabwe,Netherlands,7 wickets,Deventer,2019-06-19,ODI # 4164,Team 1
91,New Zealand,South Africa,New Zealand,4 wickets,Birmingham,2019-06-19,ODI # 4165,Team 1
92,Australia,Bangladesh,Australia,48 runs,Nottingham,2019-06-20,ODI # 4166,Team 1
93,Netherlands,Zimbabwe,Netherlands,3 wickets,Deventer,2019-06-21,ODI # 4167,Team 1
94,England,Sri Lanka,Sri Lanka,20 runs,Leeds,2019-06-21,ODI # 4168,Team 2
95,Afghanistan,India,India,11 runs,Southampton,2019-06-22,ODI # 4169,Team 2
96,New Zealand,West Indies,New Zealand,5 runs,Manchester,2019-06-22,ODI # 4170,Team 1
97,Pakistan,South Africa,Pakistan,49 runs,Lord's,2019-06-23,ODI # 4171,Team 1
98,Afghanistan,Bangladesh,Bangladesh,62 runs,Southampton,2019-06-24,ODI # 4172,Team 2
99,England,Australia,Australia,64 runs,Lord's,2019-06-25,ODI # 4173,Team 2
100,New Zealand,Pakistan,Pakistan,6 wickets,Birmingham,2019-06-26,ODI # 4174,Team 2
101,India,West Indies,India,125 runs,Manchester,2019-06-27,ODI # 4175,Team 1
102,South Africa,Sri Lanka,South Africa,9 wickets,Chester-le-Street,2019-06-28,ODI # 4176,Team 1
103,Afghanistan,Pakistan,Pakistan,3 wickets,Leeds,2019-06-29,ODI # 4177,Team 2
104,Australia,New Zealand,Australia,86 runs,Lord's,2019-06-29,ODI # 4178,Team 1
105,England,India,England,31 runs,Birmingham,2019-06-30,ODI # 4179,Team 1
106,Sri Lanka,West Indies,Sri Lanka,23 runs,Chester-le-Street,2019-07-01,ODI # 4180,Team 1
107,Ireland,Zimbabwe,Ireland,4 wickets,Bready,2019-07-01,ODI # 4181,Team 1
108,Bangladesh,India,India,28 runs,Birmingham,2019-07-02,ODI # 4182,Team 2
109,England,New Zealand,England,119 runs,Chester-le-Street,2019-07-03,ODI # 4183,Team 1
110,Afghanistan,West Indies,West Indies,23 runs,Leeds,2019-07-04,ODI # 4184,Team 2
111,Ireland,Zimbabwe,Ireland,5 runs,Belfast,2019-07-04,ODI # 4185,Team 1
112,Bangladesh,Pakistan,Pakistan,94 runs,Lord's,2019-07-05,ODI # 4186,Team 2
113,India,Sri Lanka,India,7 wickets,Leeds,2019-07-06,ODI # 4187,Team 1
114,Australia,South Africa,South Africa,10 runs,Manchester,2019-07-06,ODI # 4188,Team 2
115,Ireland,Zimbabwe,Ireland,6 wickets,Belfast,2019-07-07,ODI # 4189,Team 1
116,India,New Zealand,New Zealand,18 runs,Manchester,2019-07-09,ODI # 4190,Team 2
117,England,Australia,England,8 wickets,Birmingham,2019-07-11,ODI # 4191,Team 1
118,England,New Zealand,tied,-,Lord's,2019-07-14,ODI # 4192,No Result
119,Sri Lanka,Bangladesh,Sri Lanka,91 runs,Colombo (RPS),2019-07-26,ODI # 4193,Team 1
120,Sri Lanka,Bangladesh,Sri Lanka,7 wickets,Colombo (RPS),2019-07-28,ODI # 4194,Team 1
121,Sri Lanka,Bangladesh,Sri Lanka,122 runs,Colombo (RPS),2019-07-31,ODI # 4195,Team 1
122,West Indies,India,no result,-,Providence,2019-08-08,ODI # 4196,No Result
123,West Indies,India,India,59 runs,Port of Spain,2019-08-11,ODI # 4197,Team 2
124,Oman,P.N.G.,Oman,4 wickets,Aberdeen,2019-08-14,ODI # 4198,Team 1
125,West Indies,India,India,6 wickets,Port of Spain,2019-08-14,ODI # 4199,Team 2
126,Scotland,Oman,Oman,8 wickets,Aberdeen,2019-08-15,ODI # 4200,Team 2
127,Scotland,P.N.G.,Scotland,3 wickets,Aberdeen,2019-08-17,ODI # 4201,Team 1
128,Scotland,Oman,Scotland,85 runs,Aberdeen,2019-08-18,ODI # 4202,Team 1
129,Scotland,P.N.G.,Scotland,38 runs,Aberdeen,2019-08-20,ODI # 4203,Team 1
130,Oman,P.N.G.,Oman,4 wickets,Aberdeen,2019-08-21,ODI # 4204,Team 1
131,U.S.A.,P.N.G.,U.S.A.,5 runs,Lauderhill,2019-09-13,ODI # 4205,Team 1
132,U.S.A.,Namibia,U.S.A.,5 wickets,Lauderhill,2019-09-17,ODI # 4206,Team 1
133,U.S.A.,P.N.G.,U.S.A.,62 runs,Lauderhill,2019-09-19,ODI # 4207,Team 1
134,U.S.A.,Namibia,Namibia,139 runs,Lauderhill,2019-09-20,ODI # 4208,Team 2
135,Namibia,P.N.G.,Namibia,4 wickets,Lauderhill,2019-09-22,ODI # 4209,Team 1
136,Namibia,P.N.G.,Namibia,27 runs,Lauderhill,2019-09-23,ODI # 4210,Team 1
137,Pakistan,Sri Lanka,Pakistan,67 runs,Karachi,2019-09-30,ODI # 4211,Team 1
138,Pakistan,Sri Lanka,Pakistan,5 wickets,Karachi,2019-10-02,ODI # 4212,Team 1
139,Afghanistan,West Indies,West Indies,7 wickets,Lucknow,2019-11-06,ODI # 4213,Team 2
140,Afghanistan,West Indies,West Indies,47 runs,Lucknow,2019-11-09,ODI # 4214,Team 2
141,Afghanistan,West Indies,West Indies,5 wickets,Lucknow,2019-11-11,ODI # 4215,Team 2
142,U.A.E.,U.S.A.,U.S.A.,3 wickets,Sharjah,2019-12-08,ODI # 4216,Team 2
143,Scotland,U.S.A.,U.S.A.,35 runs,Sharjah,2019-12-09,ODI # 4217,Team 2
144,U.A.E.,U.S.A.,U.S.A.,98 runs,ICCA Dubai,2019-12-12,ODI # 4218,Team 2
145,Scotland,U.S.A.,Scotland,4 wickets,ICCA Dubai,2019-12-14,ODI # 4219,Team 1
146,U.A.E.,Scotland,U.A.E.,7 wickets,ICCA Dubai,2019-12-15,ODI # 4220,Team 1
147,India,West Indies,West Indies,8 wickets,Chennai,2019-12-15,ODI # 4221,Team 2
148,India,West Indies,India,107 runs,Visakhapatnam,2019-12-18,ODI # 4222,Team 1
149,India,West Indies,India,4 wickets,Cuttack,2019-12-22,ODI # 4223,Team 1
150,Oman,U.A.E.,Oman,5 wickets,Al Amerat,2020-01-05,ODI # 4224,Team 1
151,Namibia,U.A.E.,U.A.E.,8 runs,Al Amerat,2020-01-06,ODI # 4225,Team 2
152,West Indies,Ireland,West Indies,5 wickets,Bridgetown,2020-01-07,ODI # 4226,Team 1
153,Oman,Namibia,Namibia,52 runs,Al Amerat,2020-01-08,ODI # 4227,Team 2
154,Namibia,U.A.E.,U.A.E.,8 wickets,Al Amerat,2020-01-09,ODI # 4228,Team 2
155,West Indies,Ireland,West Indies,1 wicket,Bridgetown,2020-01-09,ODI # 4229,Team 1
156,West Indies,Ireland,West Indies,5 wickets,St George's,2020-01-12,ODI # 4230,Team 1
157,India,Australia,Australia,10 wickets,Wankhede,2020-01-14,ODI # 4231,Team 2
158,India,Australia,India,36 runs,Rajkot,2020-01-17,ODI # 4232,Team 1
159,India,Australia,India,7 wickets,Bengaluru,2020-01-19,ODI # 4233,Team 1
160,South Africa,England,South Africa,7 wickets,Cape Town,2020-02-04,ODI # 4234,Team 1
161,New Zealand,India,New Zealand,4 wickets,Hamilton,2020-02-05,ODI # 4235,Team 1
162,Nepal,Oman,Oman,18 runs,Kirtipur,2020-02-05,ODI # 4236,Team 2
163,Oman,U.S.A.,Oman,6 wickets,Kirtipur,2020-02-06,ODI # 4237,Team 1
164,South Africa,England,no result,-,Durban,2020-02-07,ODI # 4238,No Result
165,New Zealand,India,New Zealand,22 runs,Auckland,2020-02-08,ODI # 4239,Team 1
166,Nepal,U.S.A.,Nepal,35 runs,Kirtipur,2020-02-08,ODI # 4240,Team 1
167,Nepal,Oman,Oman,8 wickets,Kirtipur,2020-02-09,ODI # 4241,Team 2
168,South Africa,England,England,2 wickets,Johannesburg,2020-02-09,ODI # 4242,Team 2
169,New Zealand,India,New Zealand,5 wickets,Mount Maunganui,2020-02-11,ODI # 4243,Team 1
170,Oman,U.S.A.,Oman,92 runs,Kirtipur,2020-02-11,ODI # 4244,Team 1
171,Nepal,U.S.A.,Nepal,8 wickets,Kirtipur,2020-02-12,ODI # 4245,Team 1
172,Sri Lanka,West Indies,Sri Lanka,1 wicket,Colombo (SSC),2020-02-22,ODI # 4246,Team 1
173,Sri Lanka,West Indies,Sri Lanka,161 runs,Hambantota,2020-02-26,ODI # 4247,Team 1
174,South Africa,Australia,South Africa,74 runs,Paarl,2020-02-29,ODI # 4248,Team 1
175,Bangladesh,Zimbabwe,Bangladesh,169 runs,Sylhet,2020-03-01,ODI # 4249,Team 1
176,Sri Lanka,West Indies,Sri Lanka,6 runs,Pallekele,2020-03-01,ODI # 4250,Team 1
177,Bangladesh,Zimbabwe,Bangladesh,4 runs,Sylhet,2020-03-03,ODI # 4251,Team 1
178,South Africa,Australia,South Africa,6 wickets,Bloemfontein,2020-03-04,ODI # 4252,Team 1
179,Bangladesh,Zimbabwe,Bangladesh,123 runs,Sylhet,2020-03-06,ODI # 4253,Team 1
180,South Africa,Australia,South Africa,6 wickets,Potchefstroom,2020-03-07,ODI # 4254,Team 1
181,Australia,New Zealand,Australia,71 runs,Sydney,2020-03-13,ODI # 4255,Team 1
182,England,Ireland,England,6 wickets,Southampton,2020-07-30,ODI # 4256,Team 1
183,England,Ireland,England,4 wickets,Southampton,2020-08-01,ODI # 4257,Team 1
184,England,Ireland,Ireland,7 wickets,Southampton,2020-08-04,ODI # 4258,Team 2
185,England,Australia,Australia,19 runs,Manchester,2020-09-11,ODI # 4259,Team 2
186,England,Australia,England,24 runs,Manchester,2020-09-13,ODI # 4260,Team 1
187,England,Australia,Australia,3 wickets,Manchester,2020-09-16,ODI # 4261,Team 2
188,Pakistan,Zimbabwe,Pakistan,26 runs,Rawalpindi,2020-10-30,ODI # 4262,Team 1
189,Pakistan,Zimbabwe,Pakistan,6 wickets,Rawalpindi,2020-11-01,ODI # 4263,Team 1
190,Pakistan,Zimbabwe,tied,-,Rawalpindi,2020-11-03,ODI # 4264,No Result
191,Australia,India,Australia,66 runs,Sydney,2020-11-27,ODI # 4265,Team 1
192,Australia,India,Australia,51 runs,Sydney,2020-11-29,ODI # 4266,Team 1
193,Australia,India,India,13 runs,Canberra,2020-12-02,ODI # 4267,Team 2
194,U.A.E.,Ireland,U.A.E.,6 wickets,Abu Dhabi,2021-01-08,ODI # 4268,Team 1
195,U.A.E.,Ireland,Ireland,112 runs,Abu Dhabi,2021-01-18,ODI # 4269,Team 2
196,Bangladesh,West Indies,Bangladesh,6 wickets,Mirpur,2021-01-20,ODI # 4270,Team 1
197,Afghanistan,Ireland,Afghanistan,16 runs,Abu Dhabi,2021-01-21,ODI # 4271,Team 1
198,Bangladesh,West Indies,Bangladesh,7 wickets,Mirpur,2021-01-22,ODI # 4272,Team 1
199,Afghanistan,Ireland,Afghanistan,7 wickets,Abu Dhabi,2021-01-24,ODI # 4273,Team 1
200,Bangladesh,West Indies,Bangladesh,120 runs,Chattogram,2021-01-25,ODI # 4274,Team 1
201,Afghanistan,Ireland,Afghanistan,36 runs,Abu Dhabi,2021-01-26,ODI # 4275,Team 1
202,West Indies,Sri Lanka,West Indies,8 wickets,North Sound,2021-03-10,ODI # 4276,Team 1
203,West Indies,Sri Lanka,West Indies,5 wickets,North Sound,2021-03-12,ODI # 4277,Team 1
204,West Indies,Sri Lanka,West Indies,5 wickets,North Sound,2021-03-14,ODI # 4278,Team 1
205,New Zealand,Bangladesh,New Zealand,8 wickets,Dunedin,2021-03-20,ODI # 4279,Team 1
206,New Zealand,Bangladesh,New Zealand,5 wickets,Christchurch,2021-03-23,ODI # 4280,Team 1
207,India,England,India,66 runs,Pune,2021-03-23,ODI # 4281,Team 1
208,New Zealand,Bangladesh,New Zealand,164 runs,Wellington,2021-03-26,ODI # 4282,Team 1
209,India,England,England,6 wickets,Pune,2021-03-26,ODI # 4283,Team 2
210,India,England,India,7 runs,Pune,2021-03-28,ODI # 4284,Team 1
211,South Africa,Pakistan,Pakistan,3 wickets,Centurion,2021-04-02,ODI # 4285,Team 2
212,South Africa,Pakistan,South Africa,17 runs,Johannesburg,2021-04-04,ODI # 4286,Team 1
213,South Africa,Pakistan,Pakistan,28 runs,Centurion,2021-04-07,ODI # 4287,Team 2
214,Netherlands,Scotland,Netherlands,14 runs,Rotterdam,2021-05-19,ODI # 4288,Team 1
215,Netherlands,Scotland,Scotland,6 wickets,Rotterdam,2021-05-20,ODI # 4289,Team 2
216,Bangladesh,Sri Lanka,Bangladesh,33 runs,Mirpur,2021-05-23,ODI # 4290,Team 1
217,Bangladesh,Sri Lanka,Bangladesh,103 runs,Mirpur,2021-05-25,ODI # 4291,Team 1
218,Bangladesh,Sri Lanka,Sri Lanka,97 runs,Mirpur,2021-05-28,ODI # 4292,Team 2
219,Netherlands,Ireland,Netherlands,1 run,Utrecht,2021-06-02,ODI # 4293,Team 1
220,Netherlands,Ireland,Ireland,8 wickets,Utrecht,2021-06-04,ODI # 4294,Team 2
221,Netherlands,Ireland,Netherlands,4 wickets,Utrecht,2021-06-07,ODI # 4295,Team 1
222,England,Sri Lanka,England,5 wickets,Chester-le-Street,2021-06-29,ODI # 4296,Team 1
223,England,Sri Lanka,England,8 wickets,The Oval,2021-07-01,ODI # 4297,Team 1
224,England,Sri Lanka,no result,-,Bristol,2021-07-04,ODI # 4298,No Result
225,England,Pakistan,England,9 wickets,Cardiff,2021-07-08,ODI # 4299,Team 1
226,England,Pakistan,England,52 runs,Lord's,2021-07-10,ODI # 4300,Team 1
227,Ireland,South Africa,no result,-,Dublin (Malahide),2021-07-11,ODI # 4301,No Result
228,Ireland,South Africa,Ireland,43 runs,Dublin (Malahide),2021-07-13,ODI # 4302,Team 1
229,England,Pakistan,England,3 wickets,Birmingham,2021-07-13,ODI # 4303,Team 1
230,Zimbabwe,Bangladesh,Bangladesh,155 runs,Harare,2021-07-16,ODI # 4304,Team 2
231,Ireland,South Africa,South Africa,70 runs,Dublin (Malahide),2021-07-16,ODI # 4305,Team 2
232,Zimbabwe,Bangladesh,Bangladesh,3 wickets,Harare,2021-07-18,ODI # 4306,Team 2
233,Sri Lanka,India,India,7 wickets,Colombo (RPS),2021-07-18,ODI # 4307,Team 2
234,Zimbabwe,Bangladesh,Bangladesh,5 wickets,Harare,2021-07-20,ODI # 4308,Team 2
235,Sri Lanka,India,India,3 wickets,Colombo (RPS),2021-07-20,ODI # 4309,Team 2
236,West Indies,Australia,Australia,133 runs,Bridgetown,2021-07-20,ODI # 4310,Team 2
237,West Indies,Australia,West Indies,4 wickets,Bridgetown,2021-07-24,ODI # 4311,Team 1
238,Sri Lanka,India,Sri Lanka,3 wickets,Colombo (RPS),2021-07-23,ODI # 4312,Team 1
239,West Indies,Australia,Australia,6 wickets,Bridgetown,2021-07-26,ODI # 4313,Team 2
240,Sri Lanka,South Africa,Sri Lanka,14 runs,Colombo (RPS),2021-09-02,ODI # 4314,Team 1
241,Sri Lanka,South Africa,South Africa,67 runs,Colombo (RPS),2021-09-04,ODI # 4315,Team 2
242,P.N.G.,U.S.A.,U.S.A.,7 wickets,Al Amerat,2021-09-06,ODI # 4316,Team 2
243,Nepal,P.N.G.,Nepal,2 wickets,Al Amerat,2021-09-07,ODI # 4317,Team 1
244,Sri Lanka,South Africa,Sri Lanka,78 runs,Colombo (RPS),2021-09-07,ODI # 4318,Team 1
245,Ireland,Zimbabwe,Zimbabwe,38 runs,Belfast,2021-09-08,ODI # 4319,Team 2
246,P.N.G.,U.S.A.,U.S.A.,134 runs,Al Amerat,2021-09-09,ODI # 4320,Team 2
247,Ireland,Zimbabwe,no result,-,Belfast,2021-09-10,ODI # 4321,No Result
248,Nepal,P.N.G.,Nepal,151 runs,Al Amerat,2021-09-10,ODI # 4322,Team 1
249,Ireland,Zimbabwe,Ireland,7 wickets,Belfast,2021-09-13,ODI # 4323,Team 1
250,Nepal,U.S.A.,Nepal,5 wickets,Al Amerat,2021-09-13,ODI # 4324,Team 1
251,Oman,Nepal,Oman,5 wickets,Al Amerat,2021-09-14,ODI # 4325,Team 1
252,Oman,U.S.A.,Oman,4 wickets,Al Amerat,2021-09-16,ODI # 4326,Team 1
253,Nepal,U.S.A.,U.S.A.,6 wickets,Al Amerat,2021-09-17,ODI # 4327,Team 2
254,Oman,Nepal,Nepal,7 wickets,Al Amerat,2021-09-19,ODI # 4328,Team 2
255,Oman,U.S.A.,Oman,72 runs,Al Amerat,2021-09-20,ODI # 4329,Team 1
256,P.N.G.,Scotland,Scotland,6 wickets,Al Amerat,2021-09-25,ODI # 4330,Team 2
257,Oman,P.N.G.,Oman,110 runs,Al Amerat,2021-09-26,ODI # 4331,Team 1
258,Oman,Scotland,Scotland,18 runs,Al Amerat,2021-09-28,ODI # 4332,Team 2
259,P.N.G.,Scotland,Scotland,4 wickets,Al Amerat,2021-09-29,ODI # 4333,Team 2
260,Oman,P.N.G.,Oman,3 wickets,Al Amerat,2021-10-01,ODI # 4334,Team 1
261,Oman,Scotland,no result,-,Al Amerat,2021-10-02,ODI # 4335,No Result
262,Namibia,Oman,Namibia,40 runs,Windhoek,2021-11-26,ODI # 4336,Team 1
